"Name","Length","FullName"
"Trafiknatsdata-f-Blaljus_vagdata_Vastra_regionen.zip","623473006","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10169\Trafiknatsdata-f-Blaljus_vagdata_Vastra_regionen.zip"
"Barri?rkartor_st?rre_d?ggdjur_2021_kvitto.xml","1233","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10499\Barri?rkartor_st?rre_d?ggdjur_2021_kvitto.xml"
"Barri?rkartor_st?rre_d?ggdjur_2021.zip","101571821","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10499\Barri?rkartor_st?rre_d?ggdjur_2021.zip"
"G?vleborgs l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\G?vleborgs l?n_kvitto.xml"
"Hallands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Hallands l?n_kvitto.xml"
"Kronobergs l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Kronobergs l?n_kvitto.xml"
"J?mtlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\J?mtlands l?n_kvitto.xml"
"Gotlands l?n.zip","148543","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Gotlands l?n.zip"
"J?nk?pings l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\J?nk?pings l?n_kvitto.xml"
"Norrbottens l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Norrbottens l?n_kvitto.xml"
"Kalmar l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Kalmar l?n_kvitto.xml"
"Gotlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Gotlands l?n_kvitto.xml"
"Blekinge l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Blekinge l?n_kvitto.xml"
"Hallands l?n.zip","588844","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Hallands l?n.zip"
"Blekinge l?n.zip","282422","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Blekinge l?n.zip"
"Dalarnas l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Dalarnas l?n_kvitto.xml"
"Uppsala l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Uppsala l?n_kvitto.xml"
"V?rmlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?rmlands l?n_kvitto.xml"
"S?dermanlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\S?dermanlands l?n_kvitto.xml"
"V?stmanlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?stmanlands l?n_kvitto.xml"
"Stockholms l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Stockholms l?n_kvitto.xml"
"V?sterbottens l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?sterbottens l?n_kvitto.xml"
"?rebro l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\?rebro l?n_kvitto.xml"
"Sk?ne l?n.zip","957494","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Sk?ne l?n.zip"
"G?vleborgs l?n.zip","830561","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\G?vleborgs l?n.zip"
"Sk?ne l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Sk?ne l?n_kvitto.xml"
"Kalmar l?n.zip","731230","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Kalmar l?n.zip"
"Kronobergs l?n.zip","700265","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Kronobergs l?n.zip"
"V?stra G?talands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?stra G?talands l?n_kvitto.xml"
"V?sternorrlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?sternorrlands l?n_kvitto.xml"
"?sterg?tlands l?n_kvitto.xml","880","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\?sterg?tlands l?n_kvitto.xml"
"Stockholms l?n.zip","654518","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Stockholms l?n.zip"
"S?dermanlands l?n.zip","685606","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\S?dermanlands l?n.zip"
"?sterg?tlands l?n.zip","984328","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\?sterg?tlands l?n.zip"
"V?stmanlands l?n.zip","496819","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?stmanlands l?n.zip"
"?rebro l?n.zip","704288","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\?rebro l?n.zip"
"Uppsala l?n.zip","883783","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Uppsala l?n.zip"
"J?mtlands l?n.zip","1834135","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\J?mtlands l?n.zip"
"Dalarnas l?n.zip","1456503","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Dalarnas l?n.zip"
"V?rmlands l?n.zip","1554722","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?rmlands l?n.zip"
"J?nk?pings l?n.zip","1076775","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\J?nk?pings l?n.zip"
"Norrbottens l?n.zip","1942089","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\Norrbottens l?n.zip"
"V?stra G?talands l?n.zip","2766144","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?stra G?talands l?n.zip"
"V?sterbottens l?n.zip","2394953","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?sterbottens l?n.zip"
"V?sternorrlands l?n.zip","1652664","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10472\V?sternorrlands l?n.zip"
"V?gdata f?r transportplanering FGDB_kvitto.xml","1808","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10084\V?gdata f?r transportplanering FGDB_kvitto.xml"
"V?gdata f?r transportplanering Geopackage_kvitto.xml","1752","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10084\V?gdata f?r transportplanering Geopackage_kvitto.xml"
"V?gdata f?r transportplanering FGDB.zip","701155091","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10084\V?gdata f?r transportplanering FGDB.zip"
"V?gdata f?r transportplanering Geopackage.zip","682038980","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10084\V?gdata f?r transportplanering Geopackage.zip"
"TN_RAILWAY_STATIONNODE_gpkg.zip","72560","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_STATIONNODE_gpkg.zip"
"TN_RAILWAY_YARDNODE_gpkg.zip","32093","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_YARDNODE_gpkg.zip"
"TN_RAILWAY_ACCESSRESTRICTION_gpkg.zip","6386363","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_ACCESSRESTRICTION_gpkg.zip"
"TN_RAILWAY_DESIGNSPEED_gpkg.zip","7845456","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_DESIGNSPEED_gpkg.zip"
"TN_RAILWAY_ELECTRIFICATION_gpkg.zip","6348350","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_ELECTRIFICATION_gpkg.zip"
"TN_RAILWAY_LINKSEQUENCE_gpkg.zip","5555674","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_LINKSEQUENCE_gpkg.zip"
"TN_RAILWAY_LINE_gpkg.zip","3775937","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_LINE_gpkg.zip"
"TN_RAILWAY_MAINTENANCEAUTHORITY_gpkg.zip","6381718","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_MAINTENANCEAUTHORITY_gpkg.zip"
"TN_RAILWAY_LINK_gpkg.zip","5466148","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_LINK_gpkg.zip"
"TN_RAILWAY_MARKERPOST_gpkg.zip","1441135","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_MARKERPOST_gpkg.zip"
"TN_RAILWAY_NODE_gpkg.zip","2214404","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_NODE_gpkg.zip"
"TN_RAILWAY_OWNERAUTHORITY_gpkg.zip","6384564","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_OWNERAUTHORITY_gpkg.zip"
"TN_RAILWAY_NOMINALTRACKGAUGE_gpkg.zip","6331450","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_NOMINALTRACKGAUGE_gpkg.zip"
"TN_RAILWAY_NUMBEROFTRACKS_gpkg.zip","6294629","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_NUMBEROFTRACKS_gpkg.zip"
"TN_RAILWAY_TYPE_gpkg.zip","6294626","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_TYPE_gpkg.zip"
"TN_RAILWAY_TRAFFICFLOWDIRECTION_gpkg.zip","6343250","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_TRAFFICFLOWDIRECTION_gpkg.zip"
"TN_RAILWAY_VERTICALPOSITION_gpkg.zip","8023290","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_VERTICALPOSITION_gpkg.zip"
"TN_RAILWAY_USE_gpkg.zip","6295005","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_USE_gpkg.zip"
"TN_RAILWAY_YARDAREA_gpkg.zip","1824718","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10095\TN_RAILWAY_YARDAREA_gpkg.zip"
"Vilt- och renolyckor_J?rnv?g_1519_kvitto.xml","627","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1519_kvitto.xml"
"Vilt- och renolyckor_J?rnv?g_1721_ArcGIS_kvitto.xml","627","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1721_ArcGIS_kvitto.xml"
"Vilt- och renolyckor_J?rnv?g_1620_kvitto.xml","627","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1620_kvitto.xml"
"Vilt- och renolyckor_J?rnv?g_1519.zip","1775270","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1519.zip"
"Vilt- och renolyckor_J?rnv?g_1721_ArcGIS.zip","2434856","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1721_ArcGIS.zip"
"Vilt- och renolyckor_J?rnv?g_1620.zip","1774789","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10179\Vilt- och renolyckor_J?rnv?g_1620.zip"
"HH_NOISE_AIR_LNIGHT_gpkg.zip","63000","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_AIR_LNIGHT_gpkg.zip"
"HH_NOISE_AIR_LDEN_gpkg.zip","82522","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_AIR_LDEN_gpkg.zip"
"HH_NOISE_RAIL_LNIGHT_gpkg.zip","23987864","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_RAIL_LNIGHT_gpkg.zip"
"HH_NOISE_RAIL_LDEN_gpkg.zip","25616904","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_RAIL_LDEN_gpkg.zip"
"HH_NOISE_ROAD_LDEN_gpkg.zip","81979005","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_ROAD_LDEN_gpkg.zip"
"HH_NOISE_ROAD_LNIGHT_gpkg.zip","68572989","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10088\HH_NOISE_ROAD_LNIGHT_gpkg.zip"
"H?jddata_statligt_v?gn?t_kvitto.xml","499","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10181\H?jddata_statligt_v?gn?t_kvitto.xml"
"H?jddata_statligt_v?gn?t.zip","176942611","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10181\H?jddata_statligt_v?gn?t.zip"
"Blekinge l?n.zip","359336","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Blekinge l?n.zip"
"Dalarnas l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Dalarnas l?n_kvitto.xml"
"Blekinge l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Blekinge l?n_kvitto.xml"
"Kalmar l?n.zip","936489","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Kalmar l?n.zip"
"Stockholms l?n.zip","836940","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Stockholms l?n.zip"
"Kronobergs l?n.zip","897284","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Kronobergs l?n.zip"
"Hallands l?n.zip","753153","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Hallands l?n.zip"
"S?dermanlands l?n.zip","885074","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\S?dermanlands l?n.zip"
"Gotlands l?n.zip","187804","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Gotlands l?n.zip"
"Gotlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Gotlands l?n_kvitto.xml"
"G?vleborgs l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\G?vleborgs l?n_kvitto.xml"
"Norrbottens l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Norrbottens l?n_kvitto.xml"
"Kronobergs l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Kronobergs l?n_kvitto.xml"
"Kalmar l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Kalmar l?n_kvitto.xml"
"Stockholms l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Stockholms l?n_kvitto.xml"
"Hallands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Hallands l?n_kvitto.xml"
"J?mtlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\J?mtlands l?n_kvitto.xml"
"Sk?ne l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Sk?ne l?n_kvitto.xml"
"J?nk?pings l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\J?nk?pings l?n_kvitto.xml"
"?rebro l?n.zip","904914","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\?rebro l?n.zip"
"V?stmanlands l?n.zip","636423","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?stmanlands l?n.zip"
"?sterg?tlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\?sterg?tlands l?n_kvitto.xml"
"Uppsala l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Uppsala l?n_kvitto.xml"
"V?sternorrlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?sternorrlands l?n_kvitto.xml"
"V?sterbottens l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?sterbottens l?n_kvitto.xml"
"V?stmanlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?stmanlands l?n_kvitto.xml"
"V?rmlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?rmlands l?n_kvitto.xml"
"S?dermanlands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\S?dermanlands l?n_kvitto.xml"
"V?stra G?talands l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?stra G?talands l?n_kvitto.xml"
"?rebro l?n_kvitto.xml","1170","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\?rebro l?n_kvitto.xml"
"Dalarnas l?n.zip","1881179","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Dalarnas l?n.zip"
"J?nk?pings l?n.zip","1382829","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\J?nk?pings l?n.zip"
"J?mtlands l?n.zip","2367615","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\J?mtlands l?n.zip"
"G?vleborgs l?n.zip","1063029","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\G?vleborgs l?n.zip"
"Uppsala l?n.zip","1131691","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Uppsala l?n.zip"
"Sk?ne l?n.zip","1229858","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Sk?ne l?n.zip"
"Norrbottens l?n.zip","2496955","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\Norrbottens l?n.zip"
"V?sternorrlands l?n.zip","2125751","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?sternorrlands l?n.zip"
"V?sterbottens l?n.zip","3075295","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?sterbottens l?n.zip"
"V?rmlands l?n.zip","1997659","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?rmlands l?n.zip"
"?sterg?tlands l?n.zip","1261846","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\?sterg?tlands l?n.zip"
"V?stra G?talands l?n.zip","3547398","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10473\V?stra G?talands l?n.zip"
"TN_ROAD_ACCESSRESTRICTION_gpkg.zip","21803505","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_ACCESSRESTRICTION_gpkg.zip"
"TN_ROAD_EROAD_gpkg.zip","9534550","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_EROAD_gpkg.zip"
"TN_ROAD_FORMOFWAY_gpkg.zip","621057573","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_FORMOFWAY_gpkg.zip"
"TN_ROAD_FUNCTIONALROADCLASS_gpkg.zip","541439839","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_FUNCTIONALROADCLASS_gpkg.zip"
"TN_ROAD_LINKSEQUENCE_gpkg.zip","565809460","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_LINKSEQUENCE_gpkg.zip"
"TN_ROAD_LINK_gpkg.zip","662890590","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_LINK_gpkg.zip"
"TN_ROAD_MAINTENANCEAUTHORITY_gpkg.zip","596240552","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_MAINTENANCEAUTHORITY_gpkg.zip"
"TN_ROAD_NAME_gpkg.zip","207464507","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_NAME_gpkg.zip"
"TN_ROAD_NODE_gpkg.zip","201712946","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_NODE_gpkg.zip"
"TN_ROAD_NUMBEROFLANES_gpkg.zip","50574941","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_NUMBEROFLANES_gpkg.zip"
"TN_ROAD_RESTRICTIONFORVEHICLES_gpkg.zip","9991111","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_RESTRICTIONFORVEHICLES_gpkg.zip"
"TN_ROAD_OWNERAUTHORITY_gpkg.zip","596239354","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_OWNERAUTHORITY_gpkg.zip"
"TN_ROAD_ROAD_gpkg.zip","81012609","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_ROAD_gpkg.zip"
"TN_ROAD_SPEEDLIMIT_gpkg.zip","560820771","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_SPEEDLIMIT_gpkg.zip"
"TN_ROAD_SURFACECATEGORY_gpkg.zip","601076793","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_SURFACECATEGORY_gpkg.zip"
"TN_ROAD_TRAFFICFLOWDIRECTION_gpkg.zip","618072934","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_TRAFFICFLOWDIRECTION_gpkg.zip"
"TN_ROAD_VERTICALPOSITION_gpkg.zip","628544700","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_VERTICALPOSITION_gpkg.zip"
"TN_ROAD_WIDTH_gpkg.zip","256196995","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10096\TN_ROAD_WIDTH_gpkg.zip"
"TN_WATERWAY_WATERWAYNODE_gpkg.zip","11014","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10089\TN_WATERWAY_WATERWAYNODE_gpkg.zip"
"TN_WATERWAY_FERRYCROSSING_gpkg.zip","14048","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10089\TN_WATERWAY_FERRYCROSSING_gpkg.zip"
"Viltolyckskartor_j?rnv?g_201923_kvitto.xml","664","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10178\Viltolyckskartor_j?rnv?g_201923_kvitto.xml"
"Viltolyckskartor_j?rnv?g_201923.zip","2315244","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10178\Viltolyckskartor_j?rnv?g_201923.zip"
"VILTOLYCKSKARTOR_Kronhjort_202024_kvitto.xml","1304","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_Kronhjort_202024_kvitto.xml"
"VILTOLYCKSKARTOR_Vildsvin_202024_kvitto.xml","1302","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_Vildsvin_202024_kvitto.xml"
"VILTOLYCKSKARTOR_R?djur_202024_kvitto.xml","1304","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_R?djur_202024_kvitto.xml"
"VILTOLYCKSKARTOR_?lg_202024_kvitto.xml","1302","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_?lg_202024_kvitto.xml"
"VILTOLYCKSKARTOR_Kl?vvilt_202024_kvitto.xml","1302","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_Kl?vvilt_202024_kvitto.xml"
"VILTOLYCKSKARTOR_Dovhjort_202024_kvitto.xml","1302","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_Dovhjort_202024_kvitto.xml"
"VILTOLYCKSKARTOR_Ren_202024_kvitto.xml","1302","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\VILTOLYCKSKARTOR_Ren_202024_kvitto.xml"
"Viltolyckskartor_dovhjort_202024.zip","40660281","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_dovhjort_202024.zip"
"Viltolyckskartor_kl?vvilt_202024.zip","78990513","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_kl?vvilt_202024.zip"
"Viltolyckskartor_kronhjort_202024.zip","36784489","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_kronhjort_202024.zip"
"Viltolyckskartor_ren_202024.zip","39619442","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_ren_202024.zip"
"Viltolyckskartor_r?djur_202024.zip","71789724","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_r?djur_202024.zip"
"Viltolyckskartor_vildsvin_202024.zip","44185499","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_vildsvin_202024.zip"
"Viltolyckskartor_?lg_202024.zip","45708572","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10094\Viltolyckskartor_?lg_202024.zip"
"J?rnv?gsn?t_grundegenskaper3_0_GeoPackage_kvitto.xml","184","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10144\J?rnv?gsn?t_grundegenskaper3_0_GeoPackage_kvitto.xml"
"J?rnv?gsn?t_grundegenskaper2_0_GeoPackage_kvitto.xml","184","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10144\J?rnv?gsn?t_grundegenskaper2_0_GeoPackage_kvitto.xml"
"J?rnv?gsn?t_grundegenskaper2_0_GeoPackage.zip","7032285","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10144\J?rnv?gsn?t_grundegenskaper2_0_GeoPackage.zip"
"J?rnv?gsn?t_grundegenskaper3_0_GeoPackage.zip","20442522","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10144\J?rnv?gsn?t_grundegenskaper3_0_GeoPackage.zip"
"Cykelv?gn?t med grundegenskaper_GeoPackage_kvitto.xml","552","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10124\Cykelv?gn?t med grundegenskaper_GeoPackage_kvitto.xml"
"Cykelv?gn?t med grundegenskaper_GeoPackage.zip","76546912","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10124\Cykelv?gn?t med grundegenskaper_GeoPackage.zip"
"Trafikplats_jvg_f?renklad_KML_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_jvg_f?renklad_KML_kvitto.xml"
"Trafikplats_jvg_f?renklad_GeoJSON_kvitto.xml","384","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_jvg_f?renklad_GeoJSON_kvitto.xml"
"Trafikplats_j?rnv?g_GeoPackage.zip","167886","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_j?rnv?g_GeoPackage.zip"
"Trafikplats_jvg_f?renklad_GeoJSON.zip","82363","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_jvg_f?renklad_GeoJSON.zip"
"Trafikplats_jvg_f?renklad_KML.zip","158615","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_jvg_f?renklad_KML.zip"
"Trafikplats_jvg_f?renklad_CSV.zip","42847","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_jvg_f?renklad_CSV.zip"
"Trafikplats_j?rnv?g_Geopackage_kvitto.xml","191","H:\Delade enheter\Milj?beslut\GEodata\lastkajen\10091\Trafikplats_j?rnv?g_Geopackage_kvitto.xml"
